- navigation "课程导航" [ref=e1]
- cell "0" [ref=e83]
- rowheader "4" [ref=e84]
- cell "1" [ref=e85]
- cell "0" [ref=e86]
- cell "1" [ref=e87]
- cell "0" [ref=e88]
- cell "968" [ref=e89]
- cell "0" [ref=e90]
- cell "6" [ref=e91]
- cell "1" [ref=e92]
- cell "0" [ref=e93]
- cell "5" [ref=e94]
- rowheader "5" [ref=e95]
- cell "1" [ref=e96]
- cell "1" [ref=e97]
- cell "0" [ref=e98]
- cell "9" [ref=e99]
- cell "0" [ref=e100]
- cell "871" [ref=e101]
- cell "6" [ref=e102]
- cell "1" [ref=e103]
- cell "2" [ref=e104]
- cell "1" [ref=e105]
- rowheader "6" [ref=e106]
- cell "8" [ref=e107]
- cell "1" [ref=e108]
- cell "0" [ref=e109]
- cell "0" [ref=e110]
- cell "2" [ref=e111]
- cell "6" [ref=e112]
- cell "941" [ref=e113]
- cell "0" [ref=e114]
- cell "0" [ref=e115]
- cell "0" [ref=e116]
- rowheader "7" [ref=e117]
- cell "0" [ref=e118]
- cell "4" [ref=e119]
- cell "12" [ref=e120]
- cell "2" [ref=e121]
- cell "0" [ref=e122]
- cell "0" [ref=e123]
- cell "0" [ref=e124]
- cell "1008" [ref=e125]
- cell "1" [ref=e126]
- cell "1" [ref=e127]
- rowheader "8" [ref=e128]
- cell "5" [ref=e129]
- cell "2" [ref=e130]
- cell "8" [ref=e131]
- cell "1" [ref=e132]
- cell "3" [ref=e133]
- cell "5" [ref=e134]
- cell "4" [ref=e135]
- cell "4" [ref=e136]
- cell "941" [ref=e137]
- cell "1" [ref=e138]
- rowheader "9" [ref=e139]
- cell "1" [ref=e140]
- cell "6" [ref=e141]
- cell "0" [ref=e142]
- cell "4" [ref=e143]
- cell "13" [ref=e144]
- cell "6" [ref=e145]
- cell "1" [ref=e146]
- cell "18" [ref=e147]
- cell "10" [ref=e148]
- cell "950" [ref=e149]
- link "完整真实报告" [ref=e22]
- link "架构、公式与自测" [ref=e23]
- link "重新训练实验" [ref=e24]
- heading "5 · 核对损失梯度与 Dropout 掩码" [level=2, ref=e17]
- combobox "数值案例" [expanded=false, ref=e18]: 普通：[2,1,0]，真类 0
  - option "普通：[2,1,0]，真类 0" [selected, ref=e150]
  - option "极端：[1000,−1000,0]，真类 1" [ref=e151]
- button "计算损失与掩码对照" [ref=e19]
